"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"2040583827383615857","2026-04-05T00:14:31.000Z","13267","IGRS tolol
MBG tolol
BoP tolol
Gakkum tolol

Tolol semua","2040583827383615857","","","in","","47","92","4760","https://x.com/BudiBukanIntel/status/2040583827383615857","1794298849651212288","BudiBukanIntel"
"2040494522233499674","2026-04-04T18:19:39.000Z","4560","Gua sedang berpikir keras, mencari benang merah merah bahwa sebenarnya IGRS ini cuma pengalihan isu saja.

Tapi, gak bisa. Ini memang pure kegoblokan aja dari salah satu institusi yang kerjaannya selalu aneh bin ajaib. https://t.co/0jgcxmHIlG","2040494522233499674","https://pbs.twimg.com/media/HFFK8zzbAAAIopO.jpg","","in","","47","67","1861","https://x.com/ekawicaksana/status/2040494522233499674","195743412","ekawicaksana"
"2040912032317469071","2026-04-05T21:58:41.000Z","0","Malu maluin di kancah Internasional tololll beuudddd IGRS","2040912032317469071","","","in","","0","0","0","https://x.com/pajarsidik_/status/2040912032317469071","333245547","pajarsidik_"
"2040737448758808748","2026-04-05T10:24:57.000Z","279","Lah, malah Steam yang disuruh klarifikasi? 

Integrasi IGRS masih belum bener, verifikasi masih asal-asalan. Hasilnya rating ndak jelas nan bodoh dibuat.

Ujungnya selalu lempar bola panas ke pihak lain.

Definisi nyata lempar batu sembunyi gemoy.","2040737448758808748","","","in","","3","4","119","https://x.com/ekawicaksana/status/2040737448758808748","195743412","ekawicaksana"
"2040615304041308656","2026-04-05T06:41:21.000Z","9","@DirektoriGim Parameternya sdh jelas, ada di permenkominfo. Apakah sdh ditelusuri, kasus-kasus ini itu buah dari IGRS atau sistem self-rating Steam? 

Karena klo liat di website IGRS, belum ada rating utk game tsb.

""Seharusnya"" IGRS ini gk ada bedanya sama rating game lain kyk ESRB, PEGI, dsb","2040681179544990065","","DirektoriGim","in","","0","1","0","https://x.com/fareasy96/status/2040681179544990065","1236129966611263488","fareasy96"
"2040443737466405115","2026-04-04T14:57:51.000Z","5884","Per April 2026 ini, Valve sudah mengintegrasikan IGRS ke dalam Steam baik game lokal maupun internasional.

Tapi, seperti yg sudah kalian baca disini, sistem pembagian rating atau eksekusinya masih bermasalah, dan berikut yg bisa kami temukan sejauh ini 👇 https://t.co/2BhNZSGZif","2040443737466405115","https://pbs.twimg.com/media/HFETFSMa0AA2w7X.jpg","","in","","356","156","2123","https://x.com/mog_mediaa/status/2040443737466405115","1020980221955080193","mog_mediaa"
"2040730989740339579","2026-04-05T09:59:17.000Z","1384","Buat yg penasaran seperti apa formulir assessment content age rating di Steam, ini contoh dari developer The Chef’s Shift.

Dari form ini kemudian dinilai menurut peraturan system rating masing2 negara, contoh Brazil dan German memberikan rating 16 tahun sedangkan IGRS 18+ https://t.co/2KxSJ6uJr8","2040730989740339579","https://pbs.twimg.com/media/HFIiBBwa8AEE1_A.jpg","","in","","12","7","426","https://x.com/kerissakti/status/2040730989740339579","64586729","kerissakti"
"2040939559522091021","2026-04-05T23:48:04.000Z","7","IGRS looks like somthing useless coming out from trash org, such as Indonesian Govt","2040939559522091021","","","en","","0","0","2","https://x.com/SoundOfYogi/status/2040939559522091021","93882850","SoundOfYogi"
"2040614174095815111","2026-04-05T02:15:06.000Z","391","ini yg ksh rating IGRS tu pernah main game gaksi? genuine question. Ain't no shot mrk ngeliat upin ipin dan kasih ratingnya 18+ anjeng. Masih pagi ini, jangan bikin emosi plis banget. MASA UPIN IPIN 18+ TP GAME BOKEP 3+ YAAMPUN YG BENER AJA.","2040614174095815111","","","in","","2","3","73","https://x.com/nocielle_/status/2040614174095815111","1611394997630414853","nocielle_"
"2040941207430607085","2026-04-05T23:54:37.000Z","7","Stafsus kementrian pinter2, pendidikannya tinggi2. Tapi ngomong sesederhana ""Maaf akan kami benahi"" gak mampu.
IGRS konsepnya bagus, tapi akui saja kalau implementasinya belum sempurna. Gw pribadi lebih respect pemerintah yg mau mengakui, minta maaf, lalu memperbaiki.","2040941207430607085","","","in","","0","0","1","https://x.com/mas_ittou/status/2040941207430607085","2831421151","mas_ittou"
"2040468376821366984","2026-04-04T18:44:35.000Z","104","@SEAGamethetic ngl I still don't understand the logic behind building a new rating system when we literally have PEGI from EU &amp; UK, and ESRB from the US.

IGRS may sound like a good idea but shit is rushed as fuck, I've seen a literal porn game rated 3+","2040500797474209827","","SEAGamethetic","en","","0","4","18","https://x.com/ArieruArthurr/status/2040500797474209827","1141683757256077312","ArieruArthurr"
"2040607663848034623","2026-04-05T12:58:17.000Z","5","@radityaris @Mangroxian Harusnya cuman kasih rating dan tanpa ada pemalakan sama sekali idealnya.

Tuntut supaya IGRS lebih professional untuk seperti ini, jangan dibubarin begitu aja.","2040776036133323217","","radityaris","in","","0","2","1","https://x.com/Lord_Mudcrab95/status/2040776036133323217","85068203","Lord_Mudcrab95"
"2040938385255395838","2026-04-05T23:43:24.000Z","4","ada-ada aja orang nuduh Steam pake rating palsu, bodohnya keliatan banget itu. 

Rating standar industri dibilang rating palsu, trus IGRS apaan? rating game kok asal-asalan, game bokep lah 3+","2040938385255395838","","","in","","0","2","0","https://x.com/ArieruArthurr/status/2040938385255395838","1141683757256077312","ArieruArthurr"
"2040800353030213989","2026-04-05T14:34:55.000Z","191","Is my instagram glitching or they already removed this statement from their IG Story 👇👇👇","2040800353030213989","","","en","","1","8","25","https://x.com/ecommurz/status/2040800353030213989","1455851745142132741","ecommurz"
"2040866055888011723","2026-04-05T18:55:59.000Z","1","Yapping dikit tentang IGRS, ini gua ngerti banget tujuan nya apa tapi ayo lah. Yang gak bisa baca tuh bukan anak kalian tapi kalian ini ortu² yg gagal parenting tentang game.

Masa iya rating COD blar der dor darah dimana² rating 3+? Aneh banget ajg","2040866055888011723","","","in","","0","1","0","https://x.com/OxygenSunshinee/status/2040866055888011723","1081400287133294593","OxygenSunshinee"
"2040763715537326334","2026-04-05T12:09:19.000Z","8","Sedangkan ini rating untuk game PUBG Battleground.

Klarifikasinya sih bahwa rating saat ini belum sepenuhnya diverifikasi secara resmi dan masih berdasarkan “self-declare”

Hanya bisa terdiam 😶 https://t.co/89nkwkzCo8","2040763715537326334","https://pbs.twimg.com/media/HFI_x-ab0AA61bW.jpg","","in","","0","0","0","https://x.com/trakteerID/status/2040763715537326334","1121685998071455752","trakteerID"
"2040686793784443042","2026-04-05T07:21:04.000Z","68","@iPoopBased yang ngurusin igrs sebenarnya adalah alfreno kautsar ramadhan.
https://t.co/MWvMXRbL05","2040691171291537577","","iPoopBased","in","","3","9","7","https://x.com/Rafi09210/status/2040691171291537577","1907800778435440640","Rafi09210"
"2040900070741291406","2026-04-05T23:15:50.000Z","328","@wordfangs @Steam Turunin lawyer Valve buat class action lawsuit defamation ke IGRS biar bubar sekalian wkwk","2040931445863280983","","wordfangs","in","","0","0","13","https://x.com/Excyde_/status/2040931445863280983","1428145974392721411","Excyde_"
"2040860774349033554","2026-04-05T18:35:00.000Z","1","MANTAP 19JUTA LAPANGAN PEKERJAAN SEBAGAI BUZZER YANG DIKELUARKAN OLEH @kemkomdigi HAAHAHAHAHAHHAHAHAHAHSAHAHAH IGRS TAI","2040860774349033554","","","in","","0","1","1","https://x.com/amaruwaaa/status/2040860774349033554","1307007490161143808","amaruwaaa"
"2040909997157257424","2026-04-05T21:50:36.000Z","1","3+ IGRS Rating Be Like: https://t.co/sROvrB3Qr0","2040909997157257424","https://pbs.twimg.com/media/HFLEzQWaUAAI663.jpg","","en","","0","0","0","https://x.com/Rafi09210/status/2040909997157257424","1907800778435440640","Rafi09210"
"2040570460912676988","2026-04-05T13:54:01.000Z","3","@BK_Satellite Oh, iya. Tadi tuh orang lewat di timeline, ngetweet IGRS. Well, you know what the guy tweeted by this example.

Aku pilih ignore aja sih.

Lagipula cinta tanah air bukan berarti harus cinta sama pemerintah kan? In the end, they are just servants. Shtty servants, to be precise.","2040790060086485370","","BK_Satellite","in","","0","0","0","https://x.com/sripraba95/status/2040790060086485370","2215859544","sripraba95"
"2040770347692081624","2026-04-05T22:29:32.000Z","1","@alsjournall Iya, kemarin aku juga mikir gini karena kelihatannya IGRS ga punya sistem rating buat game yg harusnya ga ada rating semacam Rating Pending di sistem lain.

Jadi game yg belum isi bisa dapet 3+ biarpun isinya bermasalah","2040919794199974348","","alsjournall","in","","0","0","0","https://x.com/ShoNakanoVtuber/status/2040919794199974348","1307704762050068481","ShoNakanoVtuber"
"2040837477565595660","2026-04-05T17:14:35.000Z","14","@madeltangapung buzzer2 pukimay, mereka menyamakan rating steam yang dari dulu berjalan dengan lancar, dengan IGRS yang sistemnya sampah🤣🤣🤣

orang dari awal yang dipermasalhin sistemnya, bukan censorshipnya","2040840538384203864","","madeltangapung","in","","0","1","3","https://x.com/ChouSenka/status/2040840538384203864","1674041203657166849","ChouSenka"
"2040838732836958217","2026-04-05T17:07:25.000Z","4","Udah dibilang, kemarin pas penangkapan barbuknya malah komik miiko aja dah ketauan arahnya di mana. Sekarang malah IGRS bikin ulah, emang anjing aja satu rezim ini gila.","2040838732836958217","","","in","","0","2","0","https://x.com/boiebe/status/2040838732836958217","2485568305","boiebe"
"2040863387836653643","2026-04-05T18:45:23.000Z","17","This is very funny because basically all this fuck up is because of incompetence, not malice 🤣","2040863387836653643","","","en","","0","3","4","https://x.com/xathrya/status/2040863387836653643","324439645","xathrya"
"2040615745605054945","2026-04-05T02:21:21.000Z","41","Game-ku yang gak populer &amp; kekerasannya masih relatif ""kartun"", musuhnya cuma fadeout gak berdarah2
bisa masuk 18+ IGRS
https://t.co/gABHGRKkAN https://t.co/SVjOWGvHYK","2040615745605054945","https://pbs.twimg.com/media/HFG4QMQacAAO65T.jpg","","in","","1","2","7","https://x.com/siauwadhie/status/2040615745605054945","1963637995","siauwadhie"
"2040782884207010180","2026-04-05T14:03:02.000Z","3","@lazy21 Tidak, Steam justru melakukan harmonisasi dengan peraturan standard rating IGRS sesuai permintaan pemerintah Indonesia. Tapi standardnya IGRS aja yg waw","2040792330601676962","","lazy21","in","","0","0","0","https://x.com/kerissakti/status/2040792330601676962","64586729","kerissakti"
"2040636133407908215","2026-04-05T03:42:22.000Z","5","pernah ngurus client yang daftarin gamenya ke IGRS. gamenya tuh cuma game harmless santai kek candy crush, but somehow gamenya malah kena RC dan deskripsinya mengandung konten pornografi😂 https://t.co/Lm7eJDJVSG","2040636133407908215","https://pbs.twimg.com/media/HFHLlS3bUAAI7th.png","","in","","0","0","1","https://x.com/remiya_special/status/2040636133407908215","1677243614","remiya_special"
"2040504588441469018","2026-04-04T19:04:59.000Z","131","@GemaShowIndo Seseorang : ""Politik gak ngaruh, toh kita cari makan dan hdup sendiri""
Komdigi : ""Here IGRS""","2040505931415625815","","GemaShowIndo","in","","0","1","5","https://x.com/XxEscAltF4/status/2040505931415625815","1255000414031736834","XxEscAltF4"
"2040901834660045259","2026-04-05T21:18:10.000Z","10","Yah karena game itu juga kan aslinya bisa jadi alat propaganda seperti film juga.

Seperti game Concord yang ditarik karena terlalu banyak agenda ""Woke"" akhirnya ditolak user.

Nah kasus IGRS ini mengapa ditolak? Karena mereka ingin ratingnya ikut rating luar negri, bukan ikutan https://t.co/iYxr2ORpib","2040901834660045259","https://pbs.twimg.com/media/HFK9ZyFbwAAvVol.jpg","","in","","0","3","2","https://x.com/tekarok007/status/2040901834660045259","1184695438365974528","tekarok007"
